site,lead_scenario,episode,steps,init_inv_frac,EENS_kWh,outage_hours,uptime_pct,diesel_kWh,stockout_events,orders_placed,violations,mean_soc,mean_inv_pct,min_inv_pct,dg_on_fraction,grid_kWh,cost_proxy,policy,seed,train_scenario,experiment_tag,train_steps,init_low,init_high,episode_len
site10,normal,0,720,0.7643736291335781,397.58000000000004,103,85.6944,1033.6850100000001,0,6,0,0.5036598017516786,0.6039856240718383,0.13313954828719715,0.5930555555555556,974.6851904761904,1423.5590861904764,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,1,720,0.6913795576205464,478.64,124,82.7778,952.6250100000001,0,6,0,0.5036598017516786,0.6296420723430762,0.13184513940102194,0.5638888888888889,974.6851904761904,1342.4990861904762,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,2,720,0.37353930580432293,486.36,126,82.5,944.9050100000001,0,7,0,0.5036598017516786,0.5788295836676397,0.13475778399824234,0.5597222222222222,974.6851904761904,1334.7790861904764,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,3,720,0.6438783941685035,633.04,164,77.2222,798.2250100000001,0,5,0,0.5036598017516786,0.5765035696223055,0.13151188923108043,0.5083333333333333,974.6851904761904,1188.0990861904763,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,4,720,0.8433625660141872,524.9599999999999,136,81.1111,906.30501,0,5,0,0.5036598017516786,0.5495622106774627,0.13287727562008228,0.5486111111111112,974.6851904761904,1296.1790861904763,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,5,720,0.7450811967855364,513.3800000000001,133,81.5278,917.8850100000001,0,5,0,0.5036598017516786,0.5978585931461319,0.13460001235259933,0.5541666666666667,974.6851904761904,1307.7590861904764,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,6,720,0.5326199233713568,347.40000000000003,90,87.5,1083.8650099999998,0,7,0,0.5036598017516786,0.5532958992594781,0.13157560636377583,0.6111111111111112,974.6851904761904,1473.739086190476,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,7,720,0.5177125153656817,443.90000000000003,115,84.0278,987.3650100000001,0,7,0,0.5036598017516786,0.5663576248807883,0.13364840078198645,0.575,974.6851904761904,1377.2390861904764,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,8,720,0.7724536151319743,386.0,100,86.1111,1045.26501,0,6,0,0.5036598017516786,0.6033839077919582,0.13367414630647795,0.5972222222222222,974.6851904761904,1435.1390861904763,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,9,720,0.8654647177622501,517.24,134,81.3889,914.02501,0,5,0,0.5036598017516786,0.5612740832125621,0.13234326343079872,0.5513888888888889,974.6851904761904,1303.8990861904763,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,10,720,0.6694577728814597,528.82,137,80.9722,902.44501,0,5,0,0.5036598017516786,0.6164987346914569,0.13255951859928147,0.5458333333333333,974.6851904761904,1292.3190861904764,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,11,720,0.3066761967385597,335.82,87,87.9167,1095.4450100000001,0,7,0,0.5036598017516786,0.5558454027331089,0.13393221710412254,0.6138888888888889,974.6851904761904,1485.3190861904764,A5,42,normal,ablation_a5,400000,0.3,0.9,720
site10,normal,12,720,0.43347092680313704,304.94,79,89.0278,1126.32501,0,7,0,0.5036598017516786,0.6316025820719572,0.13431398328062621,0.625,974.6851904761904,1516.1990861904762,A5,42,normal,ablation_a5,400000,0.3,0.9,720
