site,lead_scenario,episode,steps,init_inv_frac,EENS_kWh,outage_hours,uptime_pct,diesel_kWh,stockout_events,orders_placed,violations,mean_soc,mean_inv_pct,min_inv_pct,dg_on_fraction,grid_kWh,cost_proxy,policy,seed,train_scenario,experiment_tag,train_steps,init_low,init_high,episode_len
site7,normal,0,360,0.7672950105481635,0.0,0,100.0,276.784,0,1,0,0.700036537298751,0.5181354526909533,0.15238901172440347,0.325,765.2942142857142,582.9016857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,1,360,0.6128314427850377,0.0,0,100.0,276.784,0,1,0,0.700036537298751,0.5170052182611606,0.22756048284254263,0.325,765.2942142857142,582.9016857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,2,360,0.6675569571419706,0.0,0,100.0,276.784,0,1,0,0.700036537298751,0.4917307326180937,0.16999821049098712,0.325,765.2942142857142,582.9016857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,3,360,0.5284926956898696,0.0,0,100.0,276.784,0,2,0,0.700036537298751,0.45433313783265916,0.1784517560048404,0.325,765.2942142857142,582.9016857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,4,360,0.41265442096118005,0.0,0,100.0,276.784,0,2,0,0.700036537298751,0.5318281964373031,0.1875799257641599,0.325,765.2942142857142,582.9016857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,5,360,0.300528271644429,0.0,0,100.0,276.784,0,2,0,0.700036537298751,0.524702047120552,0.20234980990490084,0.325,765.2942142857142,582.9016857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,6,360,0.34933150384073625,7.1274999999999995,3,99.1667,269.6565,0,2,0,0.700036537298751,0.4932612549062497,0.14754492604553268,0.3138888888888889,765.2942142857142,575.7741857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,7,360,0.5021528601436946,0.0,0,100.0,276.784,0,2,0,0.700036537298751,0.4713266356198176,0.19780730698418342,0.325,765.2942142857142,582.9016857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,8,360,0.34273496247653146,0.0,0,100.0,276.784,0,2,0,0.700036537298751,0.5352420712859879,0.14620585053769586,0.32222222222222224,765.2942142857142,582.9016857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
site7,normal,9,360,0.40035164943277124,10.148,4,98.8889,266.63599999999997,0,2,0,0.700036537298751,0.43629227617988686,0.1291629936136507,0.30833333333333335,765.2942142857142,572.7536857142857,b1_lognormal08,999,normal,sensitivity_lognormal_sigma08,0,0.3,0.9,360
