site,lead_scenario,episode,steps,init_inv_frac,EENS_kWh,outage_hours,uptime_pct,diesel_kWh,stockout_events,orders_placed,violations,mean_soc,mean_inv_pct,min_inv_pct,dg_on_fraction,grid_kWh,cost_proxy,policy,seed,train_scenario,experiment_tag,train_steps,init_low,init_high,episode_len
site2,delayed,0,360,0.7643736291335781,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.5443060852772963,0.25929865806826335,0.6027777777777777,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,1,360,0.6913795576205464,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.7979786804309311,0.5813644136956787,0.6111111111111112,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,2,360,0.37353930580432293,0.0,0,100.0,749.56142,0,5,0,0.6408744709317017,0.515971761948041,0.08018504160905256,0.6222222222222222,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,3,360,0.6438783941685035,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.637144183645555,0.40776905848584644,0.6,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,4,360,0.8433625660141872,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.6974616888245723,0.40706289480434343,0.5972222222222222,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,5,360,0.7450811967855364,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.6175136529292548,0.3087815255756925,0.6111111111111112,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,6,360,0.5326199233713568,0.0,0,100.0,749.56142,0,5,0,0.6408744709317017,0.697552379515075,0.42260477944648905,0.6,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,7,360,0.5177125153656817,0.0,0,100.0,749.56142,0,5,0,0.6408744709317017,0.6951449715094001,0.4076973714408141,0.6027777777777777,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,8,360,0.7724536151319743,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.746552737942359,0.5834792849483469,0.6027777777777777,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,delayed,9,360,0.8654647177622501,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.6162305072393014,0.2935811417230484,0.6,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
