site,lead_scenario,episode,steps,init_inv_frac,EENS_kWh,outage_hours,uptime_pct,diesel_kWh,stockout_events,orders_placed,violations,mean_soc,mean_inv_pct,min_inv_pct,dg_on_fraction,grid_kWh,cost_proxy,policy,seed,train_scenario,experiment_tag,train_steps,init_low,init_high,episode_len
site5,monsoon,0,360,0.7643736291335781,110.27068000000001,19,94.7222,600.3594800000001,0,2,0,0.5744197124756335,0.45571337145695895,0.06491387991435447,0.6527777777777778,1705.3125714285716,1282.4845085714287,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,1,360,0.6913795576205464,0.0,0,100.0,710.6301599999999,0,4,0,0.5744197124756335,0.7178813914558999,0.501957898312158,0.7222222222222222,1705.3125714285716,1392.7551885714286,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,2,360,0.37353930580432293,197.5984,26,92.7778,513.03176,0,3,0,0.5744197124756335,0.3730467613790416,0.06805735522797991,0.6638888888888889,1705.3125714285716,1195.1567885714285,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,3,360,0.6438783941685035,0.0,0,100.0,710.6301599999999,0,4,0,0.5744197124756335,0.5712135613371903,0.29144969621750055,0.7694444444444445,1705.3125714285716,1392.7551885714286,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,4,360,0.8433625660141872,0.0,0,100.0,710.6301599999999,0,2,0,0.5744197124756335,0.5415310665162076,0.1136872625268296,0.7694444444444445,1705.3125714285716,1392.7551885714286,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,5,360,0.7450811967855364,0.0,0,100.0,710.6301599999999,0,3,0,0.5744197124756335,0.44908303062089,0.08002849020437222,0.7805555555555556,1705.3125714285716,1392.7551885714286,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,6,360,0.5326199233713568,0.0,0,100.0,710.6301599999999,0,4,0,0.5744197124756335,0.4591217572067102,0.24958498320314823,0.8083333333333333,1705.3125714285716,1392.7551885714286,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,7,360,0.5177125153656817,78.58280000000002,13,96.3889,632.04736,0,3,0,0.5744197124756335,0.37706408938611313,0.06549977122733264,0.7194444444444444,1705.3125714285716,1314.1723885714287,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,8,360,0.7724536151319743,0.0,0,100.0,710.6301599999999,0,3,0,0.5744197124756335,0.604788782300661,0.3357332097274684,0.7638888888888888,1705.3125714285716,1392.7551885714286,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,9,360,0.8654647177622501,0.0,0,100.0,710.6301599999999,0,3,0,0.5744197124756335,0.5177998849309369,0.1856788070338137,0.8055555555555556,1705.3125714285716,1392.7551885714286,lam_vhigh,42,normal,reward_sensitivity,400000,0.3,0.9,360
