site,lead_scenario,episode,steps,init_inv_frac,EENS_kWh,outage_hours,uptime_pct,diesel_kWh,stockout_events,orders_placed,violations,mean_soc,mean_inv_pct,min_inv_pct,dg_on_fraction,grid_kWh,cost_proxy,policy,seed,train_scenario,experiment_tag,train_steps,init_low,init_high,episode_len
site5,extreme,0,360,0.7643736291335781,292.81683999999996,46,87.2222,417.81332000000003,0,1,0,0.5744197124756335,0.2995276250597037,0.06881103715510005,0.35,1705.3125714285716,1099.9383485714286,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,1,360,0.6913795576205464,278.27564,46,87.2222,432.35452,0,2,0,0.5744197124756335,0.2585983718759988,0.05694194982676452,0.3138888888888889,1705.3125714285716,1114.4795485714285,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,2,360,0.37353930580432293,527.13204,78,78.3333,183.49812,0,1,0,0.5744197124756335,0.12375434880345204,0.06805735522797991,0.18333333333333332,1705.3125714285716,865.6231485714286,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,3,360,0.6438783941685035,46.40256,10,97.2222,664.2275999999999,0,4,0,0.5744197124756335,0.4116209099227658,0.06869923174699719,0.525,1705.3125714285716,1346.3526285714286,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,4,360,0.8433625660141872,239.57484,40,88.8889,471.05532000000005,0,1,0,0.5744197124756335,0.34789004098901216,0.059164351978188125,0.38055555555555554,1705.3125714285716,1153.1803485714286,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,5,360,0.7450811967855364,118.98068000000002,20,94.4444,591.64948,0,2,0,0.5744197124756335,0.3109751251146486,0.06012158407735705,0.44166666666666665,1705.3125714285716,1273.7745085714287,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,6,360,0.5326199233713568,0.0,0,100.0,710.6301599999999,0,3,0,0.5744197124756335,0.508288423873377,0.08826495470230601,0.5972222222222222,1705.3125714285716,1392.7551885714286,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,7,360,0.5177125153656817,435.85323999999997,67,81.3889,274.77692,0,1,0,0.5744197124756335,0.1703452022507808,0.06027246369125714,0.20555555555555555,1705.3125714285716,956.9019485714286,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,8,360,0.7724536151319743,285.46684,45,87.5,425.16332,0,1,0,0.5744197124756335,0.3032910042121265,0.06465497225152449,0.35833333333333334,1705.3125714285716,1107.2883485714287,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,extreme,9,360,0.8654647177622501,91.84335999999999,16,95.5556,618.7868000000001,0,2,0,0.5744197124756335,0.40985777782193006,0.0659339828001068,0.5583333333333333,1705.3125714285716,1300.9118285714287,cliff_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
