site,lead_scenario,episode,steps,init_inv_frac,EENS_kWh,outage_hours,uptime_pct,diesel_kWh,stockout_events,orders_placed,violations,mean_soc,mean_inv_pct,min_inv_pct,dg_on_fraction,grid_kWh,cost_proxy,policy,seed,train_scenario,experiment_tag,train_steps,init_low,init_high,episode_len
site2,normal,0,360,0.7643736291335781,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.7318060852772964,0.5282642934509212,0.6,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,1,360,0.6913795576205464,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.8054786804309314,0.5813644136956787,0.6138888888888889,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,2,360,0.37353930580432293,0.0,0,100.0,749.56142,0,5,0,0.6408744709317017,0.6643050952813744,0.26352416187945515,0.6138888888888889,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,3,360,0.6438783941685035,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.6763108503122217,0.44491630004584337,0.6166666666666667,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,4,360,0.8433625660141872,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.6974616888245723,0.40706289480434343,0.5972222222222222,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,5,360,0.7450811967855364,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.7183469862625881,0.5089718611028795,0.6083333333333333,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,6,360,0.5326199233713568,0.0,0,100.0,749.56142,0,5,0,0.6408744709317017,0.7633857128484086,0.42260477944648905,0.5944444444444444,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,7,360,0.5177125153656817,0.0,0,100.0,749.56142,0,5,0,0.6408744709317017,0.7843116381760669,0.4076973714408141,0.5944444444444444,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,8,360,0.7724536151319743,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.7748860712756925,0.5934325288000861,0.5944444444444444,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
site2,normal,9,360,0.8654647177622501,0.0,0,100.0,749.56142,0,4,0,0.6408744709317017,0.7553971739059686,0.5675468346871695,0.6055555555555555,2409.114428571428,1713.2071914285712,lam_high,42,normal,reward_sensitivity,400000,0.3,0.9,360
