site,lead_scenario,episode,steps,init_inv_frac,EENS_kWh,outage_hours,uptime_pct,diesel_kWh,stockout_events,orders_placed,violations,mean_soc,mean_inv_pct,min_inv_pct,dg_on_fraction,grid_kWh,cost_proxy,policy,seed,train_scenario,experiment_tag,train_steps,init_low,init_high,episode_len
site5,monsoon,0,360,0.7643736291335781,110.27068000000001,19,94.7222,600.3594800000001,0,2,0,0.5744197124756335,0.45571337145695895,0.06491387991435447,0.7,1705.3125714285716,1282.4845085714287,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,1,360,0.6913795576205464,0.0,0,100.0,710.6301599999999,0,4,0,0.5744197124756335,0.726214724789233,0.42201236954828175,0.7472222222222222,1705.3125714285716,1392.7551885714286,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,2,360,0.37353930580432293,124.9756,16,95.5556,585.65456,0,4,0,0.5744197124756335,0.3214377438072218,0.06805735522797991,0.7166666666666667,1705.3125714285716,1267.7795885714286,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,3,360,0.6438783941685035,0.0,0,100.0,710.6301599999999,0,4,0,0.5744197124756335,0.5920468946705236,0.29144969621750055,0.8111111111111111,1705.3125714285716,1392.7551885714286,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,4,360,0.8433625660141872,0.0,0,100.0,710.6301599999999,0,3,0,0.5744197124756335,0.5473643998495409,0.11108709338631646,0.7805555555555556,1705.3125714285716,1392.7551885714286,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,5,360,0.7450811967855364,0.0,0,100.0,710.6301599999999,0,4,0,0.5744197124756335,0.5590830306208899,0.08002849020437222,0.8361111111111111,1705.3125714285716,1392.7551885714286,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,6,360,0.5326199233713568,0.0,0,100.0,710.6301599999999,0,4,0,0.5744197124756335,0.5707884238733769,0.24958498320314812,0.7916666666666666,1705.3125714285716,1392.7551885714286,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,7,360,0.5177125153656817,78.58280000000002,13,96.3889,632.04736,0,3,0,0.5744197124756335,0.39873075605277974,0.06549977122733264,0.7194444444444444,1705.3125714285716,1314.1723885714287,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,8,360,0.7724536151319743,0.0,0,100.0,710.6301599999999,0,4,0,0.5744197124756335,0.6156221156339944,0.3427783116446162,0.8361111111111111,1705.3125714285716,1392.7551885714286,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
site5,monsoon,9,360,0.8654647177622501,0.0,0,100.0,710.6301599999999,0,3,0,0.5744197124756335,0.4811332182642702,0.1856788070338137,0.8027777777777778,1705.3125714285716,1392.7551885714286,lam_low,42,normal,reward_sensitivity,400000,0.3,0.9,360
